Incoming_Order_productA,Incoming_Order_productB
82,78
69,52
35,20
79,17
63,35
55,98
97,85
92,51
70,73
91,44
78,77
10,33
84,29
19,44
52,15
88,66
59,96
20,50
50,25
75,38
36,47
46,53
85,55
25,47
45,24
62,34
72,92
99,79
45,22
36,67
45,15
81,84
44,80
16,61
20,75
71,96
83,39
30,85
68,87
34,78
74,92
92,73
65,96
52,26
74,41
44,12
61,87
96,89
55,19
13,90
41,23
58,96
32,31
61,65
89,87
34,98
13,34
72,34
30,23
35,82
71,40
63,81
16,31
38,89
17,66
38,60
19,11
41,88
25,30
50,62
81,57
70,35
85,56
39,90
24,38
30,94
74,45
49,36
62,79
87,73
12,47
73,43
34,56
64,63
21,98
39,56
49,84
76,52
22,32
75,41
89,53
79,17
29,19
87,52
26,92
22,97
94,86
69,73
71,16
62,61
33,99
17,78
48,19
67,21
67,13
16,74
20,58
38,83
11,12
88,12
30,91
76,67
78,28
93,72
54,58
30,94
43,33
35,71
53,55
73,47
72,95
61,34
30,51
78,24
22,11
16,44
90,49
35,89
23,81
14,51
75,68
59,36
38,23
45,78
55,54
13,48
18,27
35,24
98,95
85,70
52,45
73,93
75,97
90,19
30,82
24,69
93,36
23,68
94,62
27,41
10,43
35,72
69,20
96,100
91,50
55,18
93,85
59,74
86,52
11,42
90,62
41,62
99,45
75,14
57,57
55,20
41,34
74,24
30,73
10,42
94,91
96,11
87,38
90,74
72,43
94,42
25,26
40,91
11,90
85,79
92,19
45,91
39,95
32,22
89,86
57,72
37,15
46,61
58,98
21,77
59,21
25,92
65,84
17,26
62,72
82,74
63,89
86,85
69,90
28,89
38,96
65,25
50,43
70,89
98,91
43,82
26,96
51,77
83,10
67,17
45,19
53,77
78,54
87,48
30,27
66,23
96,95
59,46
40,42
63,97
46,18
71,26
15,51
42,76
54,37
23,39
33,22
11,47
18,81
43,18
53,18
92,33
37,94
25,54
82,84
14,98
57,98
51,87
30,90
50,32
32,88
13,38
91,62
67,66
29,83
72,20
72,24
61,49
96,15
83,55
51,47
16,90
46,79
91,58
26,54
60,59
75,58
15,65
27,47
52,93
89,98
29,87
70,74
72,17
87,57
44,59
21,74
15,45
90,95
86,36
67,55
90,55
97,28
60,74
65,76
82,90
55,87
47,68
93,85
46,92
40,13
19,45
16,91
49,88
75,79
20,99
73,80
11,12
29,82
92,89
79,42
21,36
67,45
15,97
83,18
80,72
85,71
84,84
91,29
96,77
39,69
84,57
86,84
77,30
97,84
78,98
11,87
47,38
67,47
48,36
56,94
58,47
49,77
21,10
79,89
64,58
60,16
65,20
64,32
72,95
97,82
16,48
96,36
18,33
71,38
76,37
89,24
34,39
22,95
18,55
23,86
65,39
67,15
82,28
44,38
26,55
48,28
32,15
81,47
37,93
17,98
86,88
17,68
50,11
96,57
98,45
89,75
19,44
90,44
41,33
49,42
64,77
35,41
89,13
91,92
16,61
36,61
23,32
64,59
66,95
15,29
61,67
99,56
78,48
74,97
79,35
78,52
91,71
26,82
35,46
87,18
99,97
34,66
91,18
72,66
95,87
18,99
43,29
53,29
92,18
37,77
13,35
85,39
89,56
58,54
29,40
69,73
61,23
14,78
98,28
77,15
37,57
81,52
46,31
87,27
79,32
31,62
25,23
94,35
91,88
96,36
95,92
12,45
37,31
47,85
86,33
55,89
21,39
61,97
53,14
96,54
90,22
14,25
88,45
56,10
15,51
61,43
23,85
66,80
66,49
55,57
90,95
71,73
76,70
31,71
95,92
45,91
13,81
80,65
74,57
53,17
54,62
74,74
56,67
45,43
14,56
57,91
20,49
35,77
24,88
73,61
28,48
83,81
29,36
58,38
96,76
62,88
37,51
95,23
71,12
65,71
88,29
75,48
41,86
63,52
71,48
22,97
25,48
42,40
15,82
62,77
61,55
90,52
58,57
38,56
47,57
59,82
22,92
60,74
26,43
62,68
79,11
52,39
39,51
72,98
27,17
29,50
20,95
82,100
66,55
44,70
35,51
12,59
54,97
74,75
74,23
62,87
97,69
79,91
84,75
80,100
46,19
86,70
88,25
35,34
70,62
23,97
76,37
64,75
77,59
22,51
70,99
98,37
26,55
89,28
76,15
25,21
62,99
46,68
77,26
96,75
96,89
33,79
61,23
46,81
65,58
65,52
61,99
37,85
37,24
16,24
13,44
84,25
35,48
37,26
52,51
15,82
62,66
87,45
96,52
41,77
52,21
16,23
54,38
34,99
43,60
55,85
14,38
24,14
51,26
25,61
78,19
92,48
82,49
39,15
58,57
58,82
47,56
16,41
42,71
71,91
11,85
47,22
48,94
40,90
11,14
85,82
91,50
73,26
73,21
62,89
97,86
24,99
37,80
72,77
24,82
78,66
66,14
79,83
24,13
72,79
10,11
27,85
67,20
83,59
73,82
26,99
64,72
48,59
78,91
98,47
